Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|   |       |   |   |   EST5EDT
|   |       |   |   |   Factory
|   |       |   |   |   GB
|   |       |   |   |   GB-Eire
|   |       |   |   |   GMT
|   |       |   |   |   GMT+0
|   |       |   |   |   GMT-0
|   |       |   |   |   GMT0
|   |       |   |   |   Greenwich
|   |       |   |   |   Hongkong
|   |       |   |   |   HST
|   |       |   |   |   Iceland
|   |       |   |   |   Iran
|   |       |   |   |   iso3166.tab
|   |       |   |   |   Israel
|   |       |   |   |   Jamaica
|   |       |   |   |   Japan
|   |       |   |   |   Kwajalein
|   |       |   |   |   leapseconds
|   |       |   |   |   Libya
|   |       |   |   |   MET
|   |       |   |   |   MST
|   |       |   |   |   MST7MDT
|   |       |   |   |   Navajo
|   |       |   |   |   NZ
|   |       |   |   |   NZ-CHAT
|   |       |   |   |   Poland
|   |       |   |   |   Portugal
|   |       |   |   |   PRC
|   |       |   |   |   PST8PDT
|   |       |   |   |   ROC
|   |       |   |   |   ROK
|   |       |   |   |   Singapore
|   |       |   |   |   Turkey
|   |       |   |   |   tzdata.zi
|   |       |   |   |   UCT
|   |       |   |   |   Universal
|   |       |   |   |   UTC
|   |       |   |   |   W-SU
|   |       |   |   |   WET
|   |       |   |   |   zone.tab
|   |       |   |   |   zone1970.tab
|   |       |   |   |   zonenow.tab
|   |       |   |   |   Zulu
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---Africa
|   |       |   |   |   |   Abidjan
|   |       |   |   |   |   Accra
|   |       |   |   |   |   Addis_Ababa
|   |       |   |   |   |   Algiers
|   |       |   |   |   |   Asmara
|   |       |   |   |   |   Asmera
|   |       |   |   |   |   Bamako
|   |       |   |   |   |   Bangui
|   |       |   |   |   |   Banjul
|   |       |   |   |   |   Bissau
|   |       |   |   |   |   Blantyre
|   |       |   |   |   |   Brazzaville
|   |       |   |   |   |   Bujumbura
|   |       |   |   |   |   Cairo
|   |       |   |   |   |   Casablanca
|   |       |   |   |   |   Ceuta
|   |       |   |   |   |   Conakry
|   |       |   |   |   |   Dakar
|   |       |   |   |   |   Dar_es_Salaam
|   |       |   |   |   |   Djibouti
|   |       |   |   |   |   Douala
|   |       |   |   |   |   El_Aaiun
|   |       |   |   |   |   Freetown
|   |       |   |   |   |   Gaborone
|   |       |   |   |   |   Harare
|   |       |   |   |   |   Johannesburg
|   |       |   |   |   |   Juba
|   |       |   |   |   |   Kampala
|   |       |   |   |   |   Khartoum
|   |       |   |   |   |   Kigali
|   |       |   |   |   |   Kinshasa
|   |       |   |   |   |   Lagos
|   |       |   |   |   |   Libreville
|   |       |   |   |   |   Lome
|   |       |   |   |   |   Luanda
|   |       |   |   |   |   Lubumbashi
|   |       |   |   |   |   Lusaka
|   |       |   |   |   |   Malabo
|   |       |   |   |   |   Maputo
|   |       |   |   |   |   Maseru
|   |       |   |   |   |   Mbabane
|   |       |   |   |   |   Mogadishu
|   |       |   |   |   |   Monrovia
|   |       |   |   |   |   Nairobi
|   |       |   |   |   |   Ndjamena
|   |       |   |   |   |   Niamey
|   |       |   |   |   |   Nouakchott
|   |       |   |   |   |   Ouagadougou
|   |       |   |   |   |   Porto-Novo
|   |       |   |   |   |   Sao_Tome
|   |       |   |   |   |   Timbuktu
|   |       |   |   |   |   Tripoli
|   |       |   |   |   |   Tunis
|   |       |   |   |   |   Windhoek
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---America
|   |       |   |   |   |   Adak
|   |       |   |   |   |   Anchorage
|   |       |   |   |   |   Anguilla
|   |       |   |   |   |   Antigua
|   |       |   |   |   |   Araguaina
|   |       |   |   |   |   Aruba
|   |       |   |   |   |   Asuncion
|   |       |   |   |   |   Atikokan
|   |       |   |   |   |   Atka
|   |       |   |   |   |   Bahia
|   |       |   |   |   |   Bahia_Banderas
|   |       |   |   |   |   Barbados
|   |       |   |   |   |   Belem
|   |       |   |   |   |   Belize
|   |       |   |   |   |   Blanc-Sablon
|   |       |   |   |   |   Boa_Vista
|   |       |   |   |   |   Bogota
|   |       |   |   |   |   Boise
|   |       |   |   |   |   Buenos_Aires
|   |       |   |   |   |   Cambridge_Bay
|   |       |   |   |   |   Campo_Grande
|   |       |   |   |   |   Cancun
|   |       |   |   |   |   Caracas
|   |       |   |   |   |   Catamarca
|   |       |   |   |   |   Cayenne
|   |       |   |   |   |   Cayman
|   |       |   |   |   |   Chicago
|   |       |   |   |   |   Chihuahua
|   |       |   |   |   |   Ciudad_Juarez
|   |       |   |   |   |   Coral_Harbour
|   |       |   |   |   |   Cordoba
|   |       |   |   |   |   Costa_Rica
|   |       |   |   |   |   Coyhaique
|   |       |   |   |   |   Creston
|   |       |   |   |   |   Cuiaba
|   |       |   |   |   |   Curacao
|   |       |   |   |   |   Danmarkshavn
|   |       |   |   |   |   Dawson
|   |       |   |   |   |   Dawson_Creek
|   |       |   |   |   |   Denver
|   |       |   |   |   |   Detroit
|   |       |   |   |   |   Dominica
|   |       |   |   |   |   Edmonton
|   |       |   |   |   |   Eirunepe
|   |       |   |   |   |   El_Salvador
|   |       |   |   |   |   Ensenada
|   |       |   |   |   |   Fortaleza
|   |       |   |   |   |   Fort_Nelson
|   |       |   |   |   |   Fort_Wayne
|   |       |   |   |   |   Glace_Bay
|   |       |   |   |   |   Godthab
|   |       |   |   |   |   Goose_Bay
|   |       |   |   |   |   Grand_Turk
|   |       |   |   |   |   Grenada
|   |       |   |   |   |   Guadeloupe
|   |       |   |   |   |   Guatemala
|   |       |   |   |   |   Guayaquil
|   |       |   |   |   |   Guyana
|   |       |   |   |   |   Halifax
|   |       |   |   |   |   Havana
|   |       |   |   |   |   Hermosillo
|   |       |   |   |   |   Indianapolis
|   |       |   |   |   |   Inuvik
|   |       |   |   |   |   Iqaluit
|   |       |   |   |   |   Jamaica
|   |       |   |   |   |   Jujuy
|   |       |   |   |   |   Juneau
|   |       |   |   |   |   Knox_IN
|   |       |   |   |   |   Kralendijk
|   |       |   |   |   |   La_Paz
|   |       |   |   |   |   Lima
|   |       |   |   |   |   Los_Angeles
|   |       |   |   |   |   Louisville
|   |       |   |   |   |   Lower_Princes
|   |       |   |   |   |   Maceio
|   |       |   |   |   |   Managua
|   |       |   |   |   |   Manaus
|   |       |   |   |   |   Marigot
|   |       |   |   |   |   Martinique
|   |       |   |   |   |   Matamoros
|   |       |   |   |   |   Mazatlan
|   |       |   |   |   |   Mendoza
|   |       |   |   |   |   Menominee
|   |       |   |   |   |   Merida
|   |       |   |   |   |   Metlakatla
|   |       |   |   |   |   Mexico_City
|   |       |   |   |   |   Miquelon
|   |       |   |   |   |   Moncton
|   |       |   |   |   |   Monterrey
|   |       |   |   |   |   Montevideo
|   |       |   |   |   |   Montreal
|   |       |   |   |   |   Montserrat
|   |       |   |   |   |   Nassau
|   |       |   |   |   |   New_York
|   |       |   |   |   |   Nipigon
|   |       |   |   |   |   Nome
|   |       |   |   |   |   Noronha
|   |       |   |   |   |   Nuuk
|   |       |   |   |   |   Ojinaga
|   |       |   |   |   |   Panama
|   |       |   |   |   |   Pangnirtung
|   |       |   |   |   |   Paramaribo
|   |       |   |   |   |   Phoenix
|   |       |   |   |   |   Port-au-Prince
|   |       |   |   |   |   Porto_Acre
|   |       |   |   |   |   Porto_Velho
|   |       |   |   |   |   Port_of_Spain
|   |       |   |   |   |   Puerto_Rico
|   |       |   |   |   |   Punta_Arenas
|   |       |   |   |   |   Rainy_River
|   |       |   |   |   |   Rankin_Inlet
|   |       |   |   |   |   Recife
|   |       |   |   |   |   Regina
|   |       |   |   |   |   Resolute
|   |       |   |   |   |   Rio_Branco
|   |       |   |   |   |   Rosario
|   |       |   |   |   |   Santarem
|   |       |   |   |   |   Santa_Isabel
|   |       |   |   |   |   Santiago
|   |       |   |   |   |   Santo_Domingo
|   |       |   |   |   |   Sao_Paulo
|   |       |   |   |   |   Scoresbysund
|   |       |   |   |   |   Shiprock
|   |       |   |   |   |   Sitka
|   |       |   |   |   |   St_Barthelemy
|   |       |   |   |   |   St_Johns
|   |       |   |   |   |   St_Kitts
|   |       |   |   |   |   St_Lucia
|   |       |   |   |   |   St_Thomas
|   |       |   |   |   |   St_Vincent
|   |       |   |   |   |   Swift_Current
|   |       |   |   |   |   Tegucigalpa
|   |       |   |   |   |   Thule
|   |       |   |   |   |   Thunder_Bay
|   |       |   |   |   |   Tijuana
|   |       |   |   |   |   Toronto
|   |       |   |   |   |   Tortola
|   |       |   |   |   |   Vancouver
|   |       |   |   |   |   Virgin
|   |       |   |   |   |   Whitehorse
|   |       |   |   |   |   Winnipeg
|   |       |   |   |   |   Yakutat
|   |       |   |   |   |   Yellowknife
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---Argentina
|   |       |   |   |   |   |   Buenos_Aires
|   |       |   |   |   |   |   Catamarca
|   |       |   |   |   |   |   ComodRivadavia
|   |       |   |   |   |   |   Cordoba
|   |       |   |   |   |   |   Jujuy
|   |       |   |   |   |   |   La_Rioja
|   |       |   |   |   |   |   Mendoza
|   |       |   |   |   |   |   Rio_Gallegos
|   |       |   |   |   |   |   Salta
|   |       |   |   |   |   |   San_Juan
|   |       |   |   |   |   |   San_Luis
|   |       |   |   |   |   |   Tucuman
|   |       |   |   |   |   |   Ushuaia
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   +---Indiana
|   |       |   |   |   |   |   Indianapolis
|   |       |   |   |   |   |   Knox
|   |       |   |   |   |   |   Marengo
|   |       |   |   |   |   |   Petersburg
|   |       |   |   |   |   |   Tell_City
|   |       |   |   |   |   |   Vevay
|   |       |   |   |   |   |   Vincennes
|   |       |   |   |   |   |   Winamac
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   +---Kentucky
|   |       |   |   |   |   |   Louisville
|   |       |   |   |   |   |   Monticello
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   +---North_Dakota
|   |       |   |   |   |   |   Beulah
|   |       |   |   |   |   |   Center
|   |       |   |   |   |   |   New_Salem
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-312.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Antarctica
|   |       |   |   |   |   Casey
|   |       |   |   |   |   Davis
|   |       |   |   |   |   DumontDUrville
|   |       |   |   |   |   Macquarie
|   |       |   |   |   |   Mawson
|   |       |   |   |   |   McMurdo
|   |       |   |   |   |   Palmer
|   |       |   |   |   |   Rothera
|   |       |   |   |   |   South_Pole
|   |       |   |   |   |   Syowa
|   |       |   |   |   |   Troll
|   |       |   |   |   |   Vostok
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Arctic
|   |       |   |   |   |   Longyearbyen
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Asia
|   |       |   |   |   |   Aden
|   |       |   |   |   |   Almaty
|   |       |   |   |   |   Amman
|   |       |   |   |   |   Anadyr
|   |       |   |   |   |   Aqtau
|   |       |   |   |   |   Aqtobe
|   |       |   |   |   |   Ashgabat
|   |       |   |   |   |   Ashkhabad
|   |       |   |   |   |   Atyrau
|   |       |   |   |   |   Baghdad
|   |       |   |   |   |   Bahrain
|   |       |   |   |   |   Baku
|   |       |   |   |   |   Bangkok
|   |       |   |   |   |   Barnaul
|   |       |   |   |   |   Beirut
|   |       |   |   |   |   Bishkek
|   |       |   |   |   |   Brunei
|   |       |   |   |   |   Calcutta
|   |       |   |   |   |   Chita
|   |       |   |   |   |   Choibalsan
|   |       |   |   |   |   Chongqing
|   |       |   |   |   |   Chungking
|   |       |   |   |   |   Colombo
|   |       |   |   |   |   Dacca
|   |       |   |   |   |   Damascus
|   |       |   |   |   |   Dhaka
|   |       |   |   |   |   Dili
|   |       |   |   |   |   Dubai
|   |       |   |   |   |   Dushanbe
|   |       |   |   |   |   Famagusta
|   |       |   |   |   |   Gaza
|   |       |   |   |   |   Harbin
|   |       |   |   |   |   Hebron
|   |       |   |   |   |   Hong_Kong
|   |       |   |   |   |   Hovd
|   |       |   |   |   |   Ho_Chi_Minh
|   |       |   |   |   |   Irkutsk
|   |       |   |   |   |   Istanbul
|   |       |   |   |   |   Jakarta
|   |       |   |   |   |   Jayapura
|   |       |   |   |   |   Jerusalem
|   |       |   |   |   |   Kabul
|   |       |   |   |   |   Kamchatka
|   |       |   |   |   |   Karachi
|   |       |   |   |   |   Kashgar
|   |       |   |   |   |   Kathmandu
|   |       |   |   |   |   Katmandu
|   |       |   |   |   |   Khandyga
|   |       |   |   |   |   Kolkata
|   |       |   |   |   |   Krasnoyarsk
|   |       |   |   |   |   Kuala_Lumpur
|   |       |   |   |   |   Kuching
|   |       |   |   |   |   Kuwait
|   |       |   |   |   |   Macao
|   |       |   |   |   |   Macau
|   |       |   |   |   |   Magadan
|   |       |   |   |   |   Makassar
|   |       |   |   |   |   Manila
|   |       |   |   |   |   Muscat
|   |       |   |   |   |   Nicosia
|   |       |   |   |   |   Novokuznetsk
|   |       |   |   |   |   Novosibirsk
|   |       |   |   |   |   Omsk
|   |       |   |   |   |   Oral
|   |       |   |   |   |   Phnom_Penh
|   |       |   |   |   |   Pontianak
|   |       |   |   |   |   Pyongyang
|   |       |   |   |   |   Qatar
|   |       |   |   |   |   Qostanay
|   |       |   |   |   |   Qyzylorda
|   |       |   |   |   |   Rangoon
|   |       |   |   |   |   Riyadh
|   |       |   |   |   |   Saigon
|   |       |   |   |   |   Sakhalin
|   |       |   |   |   |   Samarkand
|   |       |   |   |   |   Seoul
|   |       |   |   |   |   Shanghai
|   |       |   |   |   |   Singapore
|   |       |   |   |   |   Srednekolymsk
|   |       |   |   |   |   Taipei
|   |       |   |   |   |   Tashkent
|   |       |   |   |   |   Tbilisi
|   |       |   |   |   |   Tehran
|   |       |   |   |   |   Tel_Aviv
|   |       |   |   |   |   Thimbu
|   |       |   |   |   |   Thimphu
|   |       |   |   |   |   Tokyo
|   |       |   |   |   |   Tomsk
|   |       |   |   |   |   Ujung_Pandang
|   |       |   |   |   |   Ulaanbaatar
|   |       |   |   |   |   Ulan_Bator
|   |       |   |   |   |   Urumqi
|   |       |   |   |   |   Ust-Nera
|   |       |   |   |   |   Vientiane
|   |       |   |   |   |   Vladivostok
|   |       |   |   |   |   Yakutsk
|   |       |   |   |   |   Yangon
|   |       |   |   |   |   Yekaterinburg
|   |       |   |   |   |   Yerevan
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Atlantic
|   |       |   |   |   |   Azores
|   |       |   |   |   |   Bermuda
|   |       |   |   |   |   Canary
|   |       |   |   |   |   Cape_Verde
|   |       |   |   |   |   Faeroe
|   |       |   |   |   |   Faroe
|   |       |   |   |   |   Jan_Mayen
|   |       |   |   |   |   Madeira
|   |       |   |   |   |   Reykjavik
|   |       |   |   |   |   South_Georgia
|   |       |   |   |   |   Stanley
|   |       |   |   |   |   St_Helena
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Australia
|   |       |   |   |   |   ACT
|   |       |   |   |   |   Adelaide
|   |       |   |   |   |   Brisbane
|   |       |   |   |   |   Broken_Hill
|   |       |   |   |   |   Canberra
|   |       |   |   |   |   Currie
|   |       |   |   |   |   Darwin
|   |       |   |   |   |   Eucla
|   |       |   |   |   |   Hobart
|   |       |   |   |   |   LHI
|   |       |   |   |   |   Lindeman
|   |       |   |   |   |   Lord_Howe
|   |       |   |   |   |   Melbourne
|   |       |   |   |   |   North
|   |       |   |   |   |   NSW
|   |       |   |   |   |   Perth
|   |       |   |   |   |   Queensland
|   |       |   |   |   |   South
|   |       |   |   |   |   Sydney
|   |       |   |   |   |   Tasmania
|   |       |   |   |   |   Victoria
|   |       |   |   |   |   West
|   |       |   |   |   |   Yancowinna
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Brazil
|   |       |   |   |   |   Acre
|   |       |   |   |   |   DeNoronha
|   |       |   |   |   |   East
|   |       |   |   |   |   West
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Canada
|   |       |   |   |   |   Atlantic
|   |       |   |   |   |   Central
|   |       |   |   |   |   Eastern
|   |       |   |   |   |   Mountain
|   |       |   |   |   |   Newfoundland
|   |       |   |   |   |   Pacific
|   |       |   |   |   |   Saskatchewan
|   |       |   |   |   |   Yukon
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Chile
|   |       |   |   |   |   Continental
|   |       |   |   |   |   EasterIsland
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Etc
|   |       |   |   |   |   GMT
|   |       |   |   |   |   GMT+0
|   |       |   |   |   |   GMT+1
|   |       |   |   |   |   GMT+10
|   |       |   |   |   |   GMT+11
|   |       |   |   |   |   GMT+12
|   |       |   |   |   |   GMT+2
|   |       |   |   |   |   GMT+3
|   |       |   |   |   |   GMT+4
|   |       |   |   |   |   GMT+5
|   |       |   |   |   |   GMT+6
|   |       |   |   |   |   GMT+7
|   |       |   |   |   |   GMT+8
|   |       |   |   |   |   GMT+9
|   |       |   |   |   |   GMT-0
|   |       |   |   |   |   GMT-1
|   |       |   |   |   |   GMT-10
|   |       |   |   |   |   GMT-11
|   |       |   |   |   |   GMT-12
|   |       |   |   |   |   GMT-13
|   |       |   |   |   |   GMT-14
|   |       |   |   |   |   GMT-2
|   |       |   |   |   |   GMT-3
|   |       |   |   |   |   GMT-4
|   |       |   |   |   |   GMT-5
|   |       |   |   |   |   GMT-6
|   |       |   |   |   |   GMT-7
|   |       |   |   |   |   GMT-8
|   |       |   |   |   |   GMT-9
|   |       |   |   |   |   GMT0
|   |       |   |   |   |   Greenwich
|   |       |   |   |   |   UCT
|   |       |   |   |   |   Universal
|   |       |   |   |   |   UTC
|   |       |   |   |   |   Zulu
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Europe
|   |       |   |   |   |   Amsterdam
|   |       |   |   |   |   Andorra
|   |       |   |   |   |   Astrakhan
|   |       |   |   |   |   Athens
|   |       |   |   |   |   Belfast
|   |       |   |   |   |   Belgrade
|   |       |   |   |   |   Berlin
|   |       |   |   |   |   Bratislava
|   |       |   |   |   |   Brussels
|   |       |   |   |   |   Bucharest
|   |       |   |   |   |   Budapest
|   |       |   |   |   |   Busingen
|   |       |   |   |   |   Chisinau
|   |       |   |   |   |   Copenhagen
|   |       |   |   |   |   Dublin
|   |       |   |   |   |   Gibraltar
|   |       |   |   |   |   Guernsey
|   |       |   |   |   |   Helsinki
|   |       |   |   |   |   Isle_of_Man
|   |       |   |   |   |   Istanbul
|   |       |   |   |   |   Jersey
|   |       |   |   |   |   Kaliningrad
|   |       |   |   |   |   Kiev
|   |       |   |   |   |   Kirov
|   |       |   |   |   |   Kyiv
|   |       |   |   |   |   Lisbon
|   |       |   |   |   |   Ljubljana
|   |       |   |   |   |   London
|   |       |   |   |   |   Luxembourg
|   |       |   |   |   |   Madrid
|   |       |   |   |   |   Malta
|   |       |   |   |   |   Mariehamn
|   |       |   |   |   |   Minsk
|   |       |   |   |   |   Monaco
|   |       |   |   |   |   Moscow
|   |       |   |   |   |   Nicosia
|   |       |   |   |   |   Oslo
|   |       |   |   |   |   Paris
|   |       |   |   |   |   Podgorica
|   |       |   |   |   |   Prague
|   |       |   |   |   |   Riga
|   |       |   |   |   |   Rome
|   |       |   |   |   |   Samara
|   |       |   |   |   |   San_Marino
|   |       |   |   |   |   Sarajevo
|   |       |   |   |   |   Saratov
|   |       |   |   |   |   Simferopol
|   |       |   |   |   |   Skopje
|   |       |   |   |   |   Sofia
|   |       |   |   |   |   Stockholm
|   |       |   |   |   |   Tallinn
|   |       |   |   |   |   Tirane
|   |       |   |   |   |   Tiraspol
|   |       |   |   |   |   Ulyanovsk
|   |       |   |   |   |   Uzhgorod
|   |       |   |   |   |   Vaduz
|   |       |   |   |   |   Vatican
|   |       |   |   |   |   Vienna
|   |       |   |   |   |   Vilnius
|   |       |   |   |   |   Volgograd
|   |       |   |   |   |   Warsaw
|   |       |   |   |   |   Zagreb
|   |       |   |   |   |   Zaporozhye
|   |       |   |   |   |   Zurich
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Indian
|   |       |   |   |   |   Antananarivo
|   |       |   |   |   |   Chagos
|   |       |   |   |   |   Christmas
|   |       |   |   |   |   Cocos
|   |       |   |   |   |   Comoro
|   |       |   |   |   |   Kerguelen
|   |       |   |   |   |   Mahe
|   |       |   |   |   |   Maldives
|   |       |   |   |   |   Mauritius
|   |       |   |   |   |   Mayotte
|   |       |   |   |   |   Reunion
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Mexico
|   |       |   |   |   |   BajaNorte
|   |       |   |   |   |   BajaSur
|   |       |   |   |   |   General
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---Pacific
|   |       |   |   |   |   Apia
|   |       |   |   |   |   Auckland
|   |       |   |   |   |   Bougainville
|   |       |   |   |   |   Chatham
|   |       |   |   |   |   Chuuk
|   |       |   |   |   |   Easter
|   |       |   |   |   |   Efate
|   |       |   |   |   |   Enderbury
|   |       |   |   |   |   Fakaofo
|   |       |   |   |   |   Fiji
|   |       |   |   |   |   Funafuti
|   |       |   |   |   |   Galapagos
|   |       |   |   |   |   Gambier
|   |       |   |   |   |   Guadalcanal
|   |       |   |   |   |   Guam
|   |       |   |   |   |   Honolulu
|   |       |   |   |   |   Johnston
|   |       |   |   |   |   Kanton
|   |       |   |   |   |   Kiritimati
|   |       |   |   |   |   Kosrae
|   |       |   |   |   |   Kwajalein
|   |       |   |   |   |   Majuro
|   |       |   |   |   |   Marquesas
|   |       |   |   |   |   Midway
|   |       |   |   |   |   Nauru
|   |       |   |   |   |   Niue
|   |       |   |   |   |   Norfolk
|   |       |   |   |   |   Noumea
|   |       |   |   |   |   Pago_Pago
|   |       |   |   |   |   Palau
|   |       |   |   |   |   Pitcairn
|   |       |   |   |   |   Pohnpei
|   |       |   |   |   |   Ponape
|   |       |   |   |   |   Port_Moresby
|   |       |   |   |   |   Rarotonga
|   |       |   |   |   |   Saipan
|   |       |   |   |   |   Samoa
|   |       |   |   |   |   Tahiti
|   |       |   |   |   |   Tarawa
|   |       |   |   |   |   Tongatapu
|   |       |   |   |   |   Truk
|   |       |   |   |   |   Wake
|   |       |   |   |   |   Wallis
|   |       |   |   |   |   Yap
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---US
|   |       |   |   |   |   Alaska
|   |       |   |   |   |   Aleutian
|   |       |   |   |   |   Arizona
|   |       |   |   |   |   Central
|   |       |   |   |   |   East-Indiana
|   |       |   |   |   |   Eastern
|   |       |   |   |   |   Hawaii
|   |       |   |   |   |   Indiana-Starke
|   |       |   |   |   |   Michigan
|   |       |   |   |   |   Mountain
|   |       |   |   |   |   Pacific
|   |       |   |   |   |   Samoa
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-312.pyc
|   |       |
|   |       +---tzdata-2025.2.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |       |   LICENSE
|   |       |       |
|   |       |       \---licenses
|   |       |               LICENSE_APACHE
|   |       |
|   |       +---urllib3
|   |       |   |   connection.py
|   |       |   |   connectionpool.py
|   |       |   |   exceptions.py
|   |       |   |   fields.py
|   |       |   |   filepost.py
|   |       |   |   poolmanager.py
|   |       |   |   py.typed
|   |       |   |   response.py
|   |       |   |   _base_connection.py
|   |       |   |   _collections.py
|   |       |   |   _request_methods.py
|   |       |   |   _version.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---contrib
|   |       |   |   |   pyopenssl.py
|   |       |   |   |   socks.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---emscripten
|   |       |   |   |   |   connection.py
|   |       |   |   |   |   emscripten_fetch_worker.js
|   |       |   |   |   |   fetch.py
|   |       |   |   |   |   request.py
|   |       |   |   |   |   response.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           connection.cpython-312.pyc
|   |       |   |   |           fetch.cpython-312.pyc
|   |       |   |   |           request.cpython-312.pyc
|   |       |   |   |           response.cpython-312.pyc
|   |       |   |   |           __init__.cpython-312.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           pyopenssl.cpython-312.pyc
|   |       |   |           socks.cpython-312.pyc
